1510861076	22.5992	-0.44	10.72
1510861106	22.5992	-0.53	10.6
1510861136	22.5103	-0.41	10.51
1510861166	22.4658	-0.71	10.51
1510861196	22.2881	-0.44	10.51
1510861226	22.3325	-0.62	10.54
1510861256	22.1992	-0.38	10.48
1510861286	22.1992	-0.68	10.3
1510861316	22.1103	-0.8	10.39
1510861346	21.9769	-0.41	10.39
1510861376	21.9325	-0.44	10.33
1510861406	21.7992	-0.38	10.3
1510861436	21.8436	-0.53	10.27
1510861466	21.6214	-0.35	10.21
1510861497	21.4881	-0.71	10.12
1510861527	21.4436	-0.62	10.24
1510861557	21.3992	-0.62	10.12
1510861587	21.3547	-0.53	10.18
1510861617	21.3992	-0.5	10.15
1510861647	21.2214	-0.59	10.03
1510861677	21.1325	-0.65	10
1510861707	21.0881	-0.71	10.03
1510861737	21.0436	-0.53	9.97
1510861767	20.9992	-0.74	9.91
1510861797	20.9103	-0.56	10
1510861827	20.8659	-0.68	9.94
1510861857	20.6881	-0.89	9.91
1510861887	20.6881	-0.59	9.91
1510861917	20.5992	-0.56	9.82
1510861947	20.6436	-0.56	9.94
1510861977	20.5992	-0.59	9.85
1510862007	20.4659	-0.71	9.88
1510862037	20.4214	-0.41	9.85
1510862067	20.4214	-0.71	9.79
1510862097	20.3325	-0.47	9.76
1510862127	20.2881	-0.44	9.64
1510862157	20.2881	-0.47	9.64
1510862187	20.1547	-0.62	9.64
1510862217	20.1992	-0.47	9.73
1510862248	20.1992	-0.47	9.7
1510862278	20.1547	-0.74	9.67
1510862308	20.0214	-0.44	9.58
1510862338	20.1103	-0.71	9.64
1510862368	20.0214	-0.59	9.52
1510862398	19.977	-0.38	9.64
1510862428	19.8881	-0.65	9.52
1510862458	19.8881	-0.5	9.43
1510862488	19.8436	-0.68	9.55
1510862518	19.7992	-0.35	9.52
1510862548	19.7992	-0.74	9.43
1510862578	19.7992	-0.83	9.4
1510862608	19.8436	-0.44	9.52
1510862638	19.8436	-0.29	9.52
1510862668	19.9325	-0.68	9.43
1510862698	19.977	-0.44	9.55
1510862728	20.1103	-0.62	9.52
1510862758	20.1992	-0.38	9.37
1510862788	20.3325	-0.44	9.31
1510862818	20.3325	-0.47	9.34
1510862848	20.4214	-0.59	9.46
1510862878	20.5547	-0.44	9.31
1510862908	20.6436	-0.44	9.28
1510862938	20.7325	-0.5	9.22
1510862968	20.8214	-0.5	9.34
1510862999	20.9547	-0.47	9.37
1510863029	21.0881	-0.59	9.1
1510863059	21.1325	-0.68	9.1
1510863089	21.2658	-0.44	9.22
1510863119	21.3992	-0.56	9.25
1510863149	21.5325	-0.74	9.1
1510863179	21.6214	-0.62	9.13
1510863209	21.7103	-0.5	9.19
1510863242	21.8436	-0.86	9.01
1510863272	21.9769	-0.44	9.19
1510863302	22.1103	-0.5	9.25
1510863372	22.2881	-0.59	9.16
1510863402	22.3769	-0.47	9.22
1510863432	22.4658	-0.5	9.13
1510863462	22.5992	-0.2	9.19
1510863492	22.688	-0.5	9.22
1510863522	22.7325	-0.62	9.19
1510863552	22.7325	-0.5	9.1
1510863582	22.8214	-0.35	9.1
1510863612	22.7769	-0.56	9.19
1510863642	22.8658	-0.38	9.28
1510863672	22.7325	-0.53	9.19
1510863702	22.8214	-0.47	9.1
1510863732	22.6436	-0.68	9.16
1510863762	22.6436	-0.53	9.16
1510863793	22.5103	-0.41	9.22
1510863823	22.4658	-0.44	9.16
1510863853	22.3769	-0.56	9.04
1510863883	22.3769	-0.56	9.1
1510863913	22.2881	-0.83	9.01
1510863943	22.2436	-0.47	8.92
1510863973	22.1547	-0.65	8.98
1510864003	22.1547	-0.71	8.95
1510864033	21.9769	-0.47	9.04
1510864063	21.9325	-0.56	9.07
1510864093	21.7992	-0.59	9.1
1510864123	21.7103	-0.44	8.89
1510864153	21.6214	-0.8	9.04
1510864183	21.4881	-0.53	8.98
1510864213	21.4436	-0.26	8.89
1510864243	21.3547	-0.2	9.01
1510864273	21.3992	-0.74	9.01
1510864303	21.2214	-0.44	8.89
1510864333	21.1325	-0.53	8.86
1510864363	21.1325	-0.65	8.86
1510864393	20.9992	-0.29	8.89
1510864423	20.9547	-0.56	8.89
1510864453	20.8214	-0.56	8.77
1510864483	20.777	-0.44	8.8
1510864514	20.8214	-0.59	8.77
1510864544	20.6881	-0.5	8.8
1510864574	20.6436	-0.38	8.65
1510864604	20.5547	-0.56	8.74
1510864634	20.5103	-0.38	8.77
1510864664	20.5547	-0.5	8.74
1510864694	20.377	-0.41	8.65
1510864724	20.377	-0.35	8.62
1510864754	20.3325	-0.65	8.65
1510864784	20.2881	-0.47	8.56
1510864814	20.3325	-0.41	8.62
1510864844	20.377	-0.68	8.59
1510864874	20.4214	-0.5	8.59
1510864904	20.4214	-0.5	8.62
1510864934	20.5547	-0.38	8.53
1510864964	20.5547	-0.74	8.62
1510864994	20.6881	-0.53	8.62
1510865024	20.8214	-0.32	8.56
1510865054	20.8214	-0.65	8.65
1510865084	20.9547	-0.83	8.62
1510865114	21.0881	-0.68	8.65
1510865144	21.177	-0.35	8.44
1510865174	21.2658	-0.53	8.44
1510865204	21.3547	-0.32	8.53
1510865234	21.4436	-0.89	8.44
1510865265	21.6214	-0.5	8.53
1510865295	21.6214	-0.71	8.47
1510865325	21.7992	-0.29	8.5
1510865355	21.9325	-0.77	8.44
1510865385	22.0214	-0.56	8.47
1510865415	22.1103	-0.89	8.5
1510865451	22.1992	-0.56	8.47
1510865481	22.1547	-0.29	8.56
1510865511	22.4214	-0.71	8.44
1510865541	22.5547	-0.56	8.53
1510865571	22.5992	-0.32	8.47
1510865601	22.7769	-0.2	8.5
1510865631	22.8214	-0.74	8.5
1510865661	22.9103	-0.44	8.53
1510865691	22.9547	-0.53	8.47
1510865721	23.0881	-0.41	8.59
1510865751	23.0881	-0.59	8.53
1510865781	23.2214	-0.5	8.53
1510865811	23.3547	-0.35	8.53
1510865841	23.3992	-0.62	8.5
1510865871	23.488	-0.68	8.47
1510865901	23.6658	-0.5	8.47
1510865931	23.7103	-0.29	8.44
1510865961	23.7992	-0.47	8.53
1510865992	23.8436	-0.65	8.44
1510866022	23.888	-0.71	8.35
1510866052	23.9325	-0.8	8.26
1510866082	23.8436	-0.5	8.44
1510866112	23.888	-0.65	8.56
1510866142	23.8436	-0.5	8.47
1510866172	23.7547	-0.17	8.5
1510866202	23.6214	-0.59	8.44
1510866232	23.5769	-0.41	8.5
1510866262	23.5325	-0.29	8.41
1510866292	23.4436	-0.32	8.53
1510866322	23.3103	-0.32	8.38
1510866352	23.2214	-0.26	8.5
1510866382	23.0881	-0.38	8.47
1510866412	23.0436	-0.47	8.5
1510866443	22.9547	-0.8	8.47
1510866526	22.8214	-0.59	8.38
1510866556	22.688	-0.5	8.5
1510866586	22.688	-0.44	8.5
1510866616	22.688	-0.8	8.5
1510866646	22.688	-0.44	8.5
1510866676	22.688	-0.44	8.62
1510866706	22.688	-0.47	8.59
1510866736	22.7769	-0.41	8.47
1510866766	22.8658	-0.59	8.47
1510866796	22.8214	-0.5	8.47
1510866826	22.8658	-0.56	8.53
1510866856	22.8214	-0.38	8.56
1510866887	22.8214	-0.23	8.5
1510866917	22.9547	-0.53	8.56
1510866947	22.9992	-0.17	8.59
1510866977	23.0436	-0.44	8.47
1510867007	23.0881	-0.53	8.5
1510867037	23.1325	-0.17	8.53
1510867067	23.1769	-0.65	8.56
1510867097	23.2214	-0.44	8.5
1510867127	23.3103	-0.44	8.53
1510867157	23.3992	-0.41	8.47
1510867187	23.3992	-0.71	8.29
1510867217	23.488	-0.62	8.5
1510867247	23.5325	-0.38	8.5
1510867277	23.6658	-0.32	8.5
1510867307	23.6658	-0.35	8.47
1510867337	23.7547	-0.35	8.44
1510867367	23.7103	-0.23	8.5
1510867397	23.7992	-0.44	8.53
1510867427	23.7992	-0.77	8.44
1510867457	23.7103	-0.44	8.47
1510867487	23.7992	-0.62	8.47
1510867517	23.6658	-0.65	8.5
1510867547	23.6214	-0.47	8.5
1510867577	23.488	-0.29	8.47
1510867607	23.3992	-0.56	8.5
1510867638	23.3103	-0.32	8.44
1510867668	23.3103	-0.29	8.5
1510867698	23.1325	-0.41	8.56
1510867728	22.9992	-0.44	8.5
1510867758	22.9103	-0.32	8.5
1510867788	22.8658	-0.38	8.5
1510867818	22.7325	-0.77	8.47
1510867848	22.8214	-0.41	8.56
1510867878	22.7769	-0.44	8.47
1510867908	22.7325	-0.59	8.44
1510867961	22.7769	-0.35	8.47
1510867991	22.8214	-0.2	8.53
1510868021	22.9103	-0.44	8.5
1510868051	22.8214	-0.47	8.56
1510868081	22.9103	-0.44	8.5
1510868111	22.9547	-0.41	8.44
1510868141	23.0436	-0.59	8.41
1510868171	23.0881	-0.83	8.38
1510868201	23.0881	-0.32	8.44
1510868231	23.1325	-0.35	8.41
1510868261	23.2658	-0.86	8.02
1510868291	23.2214	-0.65	8.2
1510868321	23.3547	-0.47	8.47
1510868351	23.3547	-0.77	8.29
1510868381	23.3992	-0.23	8.53
1510868411	23.5325	-0.62	8.32
1510868442	23.5769	-0.2	8.35
1510868467	23.6214	-0.35	8.29
1510868497	23.6658	-0.44	8.38
1510868527	23.6658	-0.53	8.29
1510868551	23.7103	-0.44	8.38
1510868582	23.9325	-1.07	8.14
1510868612	23.9769	-0.2	8.5
1510868642	24.0214	-0.71	8.32
1510868672	24.0214	-0.38	8.5
1510868702	24.0214	-0.74	8.38
1510868732	24.0658	-0.47	8.53
1510868762	24.1547	-0.47	8.53
1510868792	24.1992	-0.41	8.38
1510868822	24.2436	-0.53	8.41
1510868852	24.3325	-0.71	8.29
1510868882	24.2436	-0.35	8.53
1510868912	24.1547	-0.35	8.59
1510868942	24.1992	-0.65	8.47
1510868972	24.0658	-0.44	8.38
1510869002	24.1547	-0.59	8.29
1510869032	23.9769	-0.47	8.53
1510869062	23.9325	-0.62	8.5
1510869092	23.888	-0.71	8.47
1510869122	23.6658	-0.77	8.5
1510869152	23.5769	-0.68	8.56
1510869182	23.4436	-0.56	8.47
1510869212	23.3992	-0.44	8.41
1510869242	23.3103	-0.29	8.5
1510869273	23.3547	-0.41	8.56
1510869303	23.3547	-0.74	8.38
1510869333	23.3103	-0.56	8.56
1510869363	23.2658	-0.59	8.56
1510869393	23.2658	-0.62	8.59
1510869423	23.3547	-0.53	8.53
1510869453	23.3547	-0.71	8.53
1510869483	23.3103	-0.62	8.53
1510869513	23.3103	-0.53	8.56
1510869543	23.4436	-0.44	8.44
1510869573	23.3992	-0.29	8.5
1510869603	23.5769	-0.62	8.56
1510869633	23.5769	-0.35	8.59
1510869663	23.5769	-0.44	8.56
1510869693	23.6658	-0.35	8.53
1510869723	23.8436	-0.44	8.53
1510869753	23.7992	-0.41	8.62
1510869783	23.8436	-0.32	8.59
1510869813	23.9325	-0.35	8.56
1510869843	23.9769	-0.47	8.56
1510869873	24.0214	-0.53	8.62
1510869903	24.1547	-0.56	8.38
1510869933	24.1547	-0.53	8.5
1510869963	24.2436	-0.32	8.56
1510869993	24.3325	-0.59	8.56
1510870024	24.4214	-0.62	8.44
1510870054	24.4658	-0.32	8.5
1510870084	24.5547	-0.44	8.53
1510870114	24.5103	-0.41	8.47
1510870144	24.5991	-0.44	8.5
1510870174	24.6436	-0.41	8.56
1510870204	24.5547	-0.59	8.5
1510870234	24.5547	-0.41	8.56
1510870264	24.4214	-0.23	8.47
1510870294	24.4658	-0.65	8.5
1510870324	24.3769	-0.56	8.5
1510870354	24.2436	-0.44	8.53
1510870384	24.1547	-0.32	8.56
1510870414	24.0214	-0.44	8.59
1510870444	23.9769	-0.29	8.5
1510870474	23.888	-0.5	8.5
1510870504	23.7992	-0.23	8.53
1510870534	23.7103	-0.5	8.5
1510870564	23.5325	-0.44	8.53
1510870594	23.3992	-0.56	8.47
1510870624	23.3992	-0.71	8.47
1510870654	23.3992	-0.8	8.56
1510870684	23.3547	-0.56	8.53
1510870714	23.3992	-0.41	8.47
1510870745	23.3547	-0.59	8.5
1510870775	23.2658	-0.44	8.5
1510870805	23.3547	-0.5	8.44
1510870835	23.3547	-0.26	8.56
1510870865	23.4436	-0.59	8.53
1510870895	23.3992	-0.62	8.56
1510870925	23.4436	-0.59	8.53
1510870955	23.488	-0.53	8.53
1510870985	23.488	-0.65	8.53
1510871015	23.6214	-0.59	8.5
1510871045	23.6658	-0.47	8.59
1510871075	23.7103	-0.74	8.53
1510871105	23.8436	-0.41	8.71
1510871135	23.8436	-0.5	8.71
1510871165	23.9325	-0.47	8.65
1510871195	24.0214	-0.23	8.68
1510871225	24.0214	-0.59	8.68
1510871315	24.1547	-0.59	8.59
1510871345	24.2436	-0.74	8.65
1510871375	24.288	-0.35	8.74
1510871405	24.288	-0.32	8.71
1510871435	24.3769	-0.62	8.62
1510871465	24.4658	-0.62	8.71
1510871495	24.5103	-0.44	8.68
1510871525	24.5991	-0.44	8.71
1510871555	24.5991	-0.56	8.68
1510871585	24.5103	-0.38	8.68
1510871615	24.4214	-0.44	8.74
1510871645	24.4214	-0.59	8.65
1510871675	24.3769	-0.5	8.65
1510871706	24.288	-0.47	8.71
1510871736	24.1547	-0.62	8.68
1510871766	24.1547	-0.56	8.68
1510871796	24.0658	-0.44	8.68
1510871826	23.9325	-0.53	8.65
1510871856	23.7992	-0.56	8.71
1510871886	23.7547	-0.53	8.71
1510871916	23.7103	-0.35	8.77
1510871946	23.5769	-0.44	8.65
1510871976	23.4436	-0.62	8.65
1510872006	23.4436	-0.56	8.71
1510872036	23.3992	-0.62	8.68
1510872066	23.4436	-0.44	8.77
1510872096	23.3992	-0.65	8.71
1510872126	23.3992	-0.68	8.68
1510872156	23.488	-0.5	8.65
1510872186	23.488	-0.62	8.62
1510872216	23.5325	-0.56	8.71
1510872246	23.5769	-0.59	8.65
1510872276	23.5325	-0.59	8.71
1510872306	23.6214	-0.32	8.74
1510872336	23.6214	-0.74	8.68
1510872366	23.7547	-0.26	8.71
1510872396	23.7992	-0.38	8.65
1510872427	23.8436	-0.53	8.62
1510872457	23.888	-0.35	8.65
1510872487	23.9325	-0.56	8.68
1510872517	23.9769	-0.47	8.71
1510872547	24.1103	-0.44	8.71
1510872577	24.1103	-0.59	8.74
1510872607	24.1992	-0.44	8.68
1510872637	24.1992	-0.38	8.68
1510872667	24.3325	-0.53	8.68
1510872697	24.3769	-0.32	8.71
1510872727	24.4214	-0.59	8.68
1510872757	24.5547	-0.53	8.71
1510872787	24.5547	-0.77	8.8
1510872817	24.6436	-0.62	8.77
1510872847	24.5991	-0.62	8.8
1510872877	24.5991	-0.47	8.77
1510872907	24.5547	-0.5	8.74
1510872937	24.4658	-0.74	8.77
1510872967	24.4658	-0.47	8.74
1510872997	24.3325	-0.56	8.77
1510873027	24.3325	-0.65	8.74
1510873057	24.1992	-0.26	8.77
1510873087	24.1103	-0.68	8.83
1510873117	24.0214	-0.56	8.8
1510873148	23.8436	-0.56	8.68
1510873178	23.7992	-0.59	8.68
1510873208	23.7103	-0.47	8.71
1510873238	23.6214	-0.68	8.68
1510873268	23.5769	-0.74	8.68
1510873298	23.488	-0.59	8.65
1510873328	23.5325	-0.71	8.74
1510873358	23.488	-0.35	8.71
1510873388	23.4436	-0.5	8.77
1510873418	23.5325	-0.8	8.8
1510873448	23.488	-0.5	8.8
1510873478	23.5325	-0.53	8.77
1510873508	23.488	-0.56	8.83
1510873538	23.5325	-0.41	8.83
1510873568	23.6214	-0.53	8.83
1510873598	23.6214	-0.56	8.83
1510873628	23.7547	-0.62	8.83
1510873658	23.7103	-0.53	8.89
1510873688	23.7547	-0.41	8.89
1510873718	23.888	-0.59	8.86
1510873748	23.9325	-0.83	8.77
1510873778	23.888	-0.38	8.83
1510873808	24.0214	-0.5	8.83
1510873838	24.1103	-0.53	8.8
1510873868	24.1547	-0.44	8.83
1510873899	24.1547	-0.47	8.8
1510873929	24.1992	-0.26	8.86
1510873959	24.3325	-0.26	8.74
1510873989	24.3769	-0.56	8.86
1510874019	24.4214	-0.62	8.83
1510874049	24.4658	-0.53	8.8
1510874079	24.6436	-0.38	8.86
1510874109	24.6436	-0.53	8.8
1510874139	24.7769	-0.29	8.83
1510874169	24.7769	-0.38	8.8
1510874199	24.8658	-0.56	8.86
1510874229	24.8658	-0.65	8.8
1510874259	24.9102	-0.32	8.8
1510874289	24.8214	-0.56	8.95
1510874319	24.7325	-0.32	8.83
1510874349	24.7325	-0.44	8.77
1510874379	24.6436	-0.68	8.77
1510874409	24.5991	-0.44	8.74
1510874439	24.4214	-0.32	8.77
1510874469	24.4658	-0.5	8.83
1510874499	24.288	-0.44	8.83
1510874529	24.1992	-0.38	8.86
1510874559	24.1103	-0.8	8.86
1510874589	24.1103	-0.29	8.8
1510874620	23.9769	-0.41	8.8
1510874650	23.888	-0.32	8.83
1510874680	23.7547	-0.92	8.74
1510874710	23.5769	-0.44	8.8
1510874740	23.3992	-0.29	8.8
1510874770	23.3992	-0.47	8.83
1510874800	23.3103	-0.47	8.8
1510874830	23.2214	-0.56	8.77
1510874860	23.1769	-0.74	8.83
1510874890	23.1325	-0.5	8.83
1510874920	23.1325	-0.59	8.8
1510874950	23.1325	-0.5	8.83
1510874980	23.2214	-0.65	8.74
1510875010	23.1769	-0.29	8.86
1510875040	23.1769	-0.59	8.8
1510875070	23.3103	-0.44	8.83
1510875100	23.3547	-0.44	8.8
1510875130	23.3992	-0.56	8.74
1510875160	23.4436	-0.59	8.8
1510875190	23.4436	-0.53	8.77
1510875220	23.4436	-0.74	8.83
1510875250	23.5325	-0.47	8.77
1510875280	23.5769	-0.29	8.8
1510875310	23.6658	-0.62	8.77
1510875341	23.7103	-0.44	8.8
1510875371	23.7992	-0.71	8.83
1510875401	23.8436	-0.47	8.83
1510875431	23.888	-0.32	8.77
1510875461	23.9769	-0.65	8.8
1510875491	24.0214	-0.44	8.77
1510875521	24.0214	-0.35	8.86
1510875551	24.1547	-0.14	8.86
1510875581	24.1992	-0.26	8.92
1510875611	24.288	-0.5	8.98
1510875641	24.3325	-0.17	8.83
1510875671	24.3769	-0.29	8.95
1510875701	24.4658	-0.11	8.92
1510875731	24.5103	-0.38	8.95
1510875761	24.5991	-0.68	8.77
1510875791	24.5991	0.13	8.77
1510881554	24.1547	-1.28	9.22
1510881584	24.1547	-2.12	9.22
1510881614	24.1992	-3.08	9.31
1510881644	24.288	-4.61	9.31
1510881674	24.3769	-6.8	9.31
1510881704	24.3769	-8.27	9.28
1510881734	24.3769	-10.16	9.19
1510881764	24.4214	-12.89	9.19
1510881794	24.5103	-15.62	9.19
1510881824	24.5991	-18.92	9.19
1510881854	24.688	-19.82	9.16
1510881884	24.688	-20.12	9.1
1510881914	24.7325	-20.78	9.1
1510881945	24.8658	-23.21	8.92
1510881975	24.8658	-25.16	8.86
1510882005	24.9102	-26.27	8.77
1510882035	24.9991	-26.45	8.77
1510882065	25.088	-26.21	8.68
1510882095	25.088	-26.48	8.62
1510882125	25.1769	-26.39	8.35
1510882155	25.1325	-26.42	8.23
1510882185	25.1769	-26.72	8.2
1510882215	25.3547	-26.81	8.02
1510882245	25.3991	-26.03	7.96
1510882275	25.3991	-26	7.84
1510882305	25.4436	-26	7.66
1510882335	25.488	-25.82	7.45
1510882365	25.5325	-25.49	7.39
1510882395	25.488	-25.25	7.18
1510882425	25.5325	-25.55	6.91
1510882455	25.488	-25.49	6.76
1510882485	25.488	-25.58	6.64
1510882515	25.3547	-25.58	6.43
1510882585	25.2214	-25.52	5.89
1510882615	25.1325	-25.37	5.83
1510882646	24.9547	-25.25	5.62
1510882676	24.7325	-25.16	5.35
1510882706	24.7769	-25.28	5.14
1510882736	24.5991	-25.52	5.08
1510882766	24.5103	-25.37	4.9
1510882796	24.4214	-25.34	4.78
1510882826	24.2436	-24.95	4.57
1510882856	24.2436	-25.28	4.39
1510882886	24.0214	-25.31	4.21
1510882916	23.9769	-24.92	4.09
1510882946	23.888	-25.01	3.97
1510882976	23.7547	-25.25	3.79
1510883006	23.7547	-25.58	3.58
1510883036	23.7992	-25.13	3.43
1510883066	23.7547	-24.89	3.37
1510883096	23.8436	-24.83	3.1
1510883126	23.7547	-24.41	3.1
1510883156	23.7103	-24.77	2.86
1510883186	23.7547	-24.53	2.83
1510883216	23.7547	-24.26	2.62
1510883246	23.7992	-24.74	2.32
1510883276	23.888	-24.62	2.29
1510883306	23.888	-24.62	2.14
1510883336	23.9325	-24.41	2.11
1510883367	24.0214	-24.5	1.99
1510883397	24.0214	-24.2	1.87
1510883427	24.1547	-24.26	1.75
1510883457	24.2436	-24.11	1.66
1510883487	24.288	-24.26	1.57
1510883517	24.288	-24.38	1.36
1510883547	24.3769	-23.87	1.39
1510883577	24.4658	-24.2	1.24
1510883607	24.5103	-24.11	1.21
1510883637	24.5991	-24.2	1.12
1510883667	24.5547	-23.57	0.94
1510883697	24.688	-23.93	0.88
1510883727	24.688	-23.9	0.73
1510883757	24.8214	-23.57	0.67
1510883787	24.8658	-23.96	0.58
1510883817	24.9991	-23.57	0.52
1510883847	25.088	-23.66	0.43
1510883877	25.088	-23.54	0.46
1510883907	25.088	-23.66	0.28
1510883937	25.088	-23.63	0.25
1510883967	25.2214	-23.75	0.1
1510883997	25.2214	-23.45	0.22
1510884027	25.3102	-23.9	0.07
1510884057	25.2214	-24.02	0.07
1510884088	25.2658	-23.6	0.01
1510884118	25.1325	-23.75	-0.05
1510884148	25.1325	-24.14	-0.14
1510884178	24.9991	-24.29	-0.2
1510884208	24.9547	-23.93	-0.26
1510884238	24.8658	-23.87	-0.38
1510884268	24.7325	-23.72	-0.44
1510884298	24.6436	-23.96	-0.47
1510884328	24.5991	-24.5	-0.5
1510884358	24.4658	-24.02	-0.65
1510884388	24.3769	-23.87	-0.65
1510884418	24.288	-24.62	-0.65
1510884448	24.1103	-24.23	-0.68
1510884478	24.0214	-24.29	-0.8
1510884508	23.8436	-24.5	-0.89
1510884538	23.7547	-24.47	-0.89
1510884568	23.6658	-24.32	-0.89
1510884598	23.5769	-24.47	-0.89
1510884628	23.5769	-24.44	-1.01
1510884658	23.3547	-24.44	-0.92
1510884688	23.3992	-24.53	-0.92
1510884718	23.3103	-24.89	-1.07
1510884748	23.3103	-24.71	-1.04
1510884778	23.3547	-24.65	-1.1
1510884808	23.3547	-24.77	-1.16
1510884839	23.3547	-24.62	-1.1
1510884869	23.3103	-24.65	-1.25
1510884899	23.3992	-25.04	-1.19
1510884929	23.3992	-24.83	-1.22
1510884959	23.5769	-25.28	-1.37
1510884989	23.5769	-24.59	-1.34
1510885019	23.6214	-24.77	-1.34
1510885049	23.6658	-25.16	-1.34
1510885079	23.7547	-25.01	-1.4
1510885109	23.8436	-24.98	-1.43
1510885139	23.9325	-25.1	-1.4
1510885169	23.9325	-25.13	-1.55
1510885199	24.0214	-24.77	-1.52
1510885229	24.0214	-24.83	-1.58
1510885259	24.1103	-24.74	-1.61
1510885289	24.1992	-24.77	-1.67
1510885319	24.2436	-25.07	-1.64
1510885349	24.288	-24.86	-1.64
1510885379	24.3769	-24.62	-1.79
1510885409	24.4214	-24.8	-1.73
1510885439	24.4658	-24.89	-1.73
1510885469	24.5991	-25.16	-1.79
1510885499	24.6436	-25.01	-1.79
1510885529	24.688	-24.71	-1.82
1510885560	24.688	-24.83	-1.82
1510885590	24.8214	-25.07	-1.82
1510885620	24.8658	-24.68	-1.85
1510885650	24.9102	-24.74	-1.97
1510885680	24.9547	-24.83	-1.91
1510885710	24.9991	-24.53	-1.88
1510885740	24.9547	-24.8	-2
1510885770	25.0436	-24.44	-1.91
1510885800	25.088	-24.65	-2
1510885830	25.1769	-24.62	-2.06
1510885860	25.2658	-25.19	-2.06
1510885890	25.3102	-25.07	-2.06
1510885920	25.3547	-24.56	-2.06
1510885950	25.3102	-24.56	-2.03
1510885980	25.488	-24.56	-2.09
1510886010	25.3991	-24.47	-2.18
1510886040	25.488	-24.98	-2.12
1510886070	25.5325	-24.95	-2.21
1510886100	25.5769	-24.95	-2.15
1510886130	25.5325	-24.65	-2.18
1510886160	25.5769	-24.59	-2.15
1510886190	25.7102	-24.8	-2.18
1510886220	25.7102	-24.41	-2.18
1510886250	25.6214	-24.23	-2.03
1510886281	25.7991	-24.23	-2.24
1510886311	25.6658	-25.7	-2.24
1510926579	25.9325	-18.68	0.07
1510926609	25.7547	-19.04	0.1
1510926639	25.7102	-18.98	0.1
1510926669	25.5325	-19.31	0.01
1510926699	25.4436	-18.92	0.04
1510926729	25.3102	-19.28	-0.05
1510926759	25.088	-19.07	-0.02
1510926789	24.9991	-19.19	0.01
1510926819	24.8658	-18.62	0.04
1510926849	24.688	-19.01	-0.02
1510926879	24.688	-18.86	-0.02
1510926909	24.5991	-19.01	-0.02
1510926939	24.5547	-18.68	-0.02
1510926969	24.3769	-19.07	-0.02
1510926999	24.4658	-19.01	0.01
1510927030	24.4658	-19.13	-0.02
1510927060	24.3325	-19.04	0.04
1510927090	24.4214	-19.07	0.01
1510927120	24.3325	-18.95	-0.05
1510927150	24.3325	-18.89	-0.08
1510927180	24.288	-18.83	-0.08
1510927210	24.3325	-19.31	-0.2
1510927240	24.3325	-19.16	-0.11
1510927270	24.3325	-19.1	-0.2
1510927300	24.3325	-19.73	-0.17
1510927330	24.288	-19.16	-0.14
1510927360	24.2436	-19.16	-0.11
1510927390	24.288	-19.31	-0.08
1510927420	24.288	-18.95	-0.14
1510927450	24.2436	-18.68	-0.11
1510927480	24.3325	-18.65	-0.14
1510927510	24.3769	-19.19	-0.11
1510927540	24.288	-19.13	-0.08
1510927570	24.4658	-19.16	-0.08
1510927600	24.4658	-19.19	-0.14
1510927630	24.4658	-18.95	-0.08
1510927660	24.5991	-18.95	-0.14
1510927690	24.5991	-19.13	-0.14
1510927720	24.5991	-19.13	-0.14
1510927751	24.688	-19.1	-0.17
1510927781	24.5991	-19.25	-0.17
1510927811	24.6436	-19.43	-0.14
1510927841	24.6436	-19.19	-0.2
1510927871	24.5991	-19.25	-0.11
1510927901	24.688	-18.92	-0.11
1510927931	24.7325	-19.13	-0.14
1510927961	24.7769	-19.19	-0.14
1510927991	24.8214	-18.77	-0.11
1510928021	24.7769	-19.19	-0.17
1510928051	24.8214	-18.95	-0.14
1510928081	24.8214	-19.28	-0.08
1510928111	24.9102	-19.34	-0.17
1510928141	24.8658	-19.46	-0.14
1510928171	24.8658	-19.13	-0.17
1510928201	24.8658	-19.07	-0.11
1510928231	24.7769	-19.19	-0.17
1510928261	24.7325	-19.88	-0.11
1510928291	24.7325	-19.4	-0.23
1510928321	24.8214	-19.19	-0.17
1510928351	24.7769	-19.19	-0.11
1510928381	24.7769	-19.79	-0.11
1510928411	24.7769	-19.49	-0.17
1510928441	24.7769	-19.34	-0.14
1510928472	24.688	-19.16	-0.17
1510928502	24.688	-18.92	-0.08
1510928532	24.6436	-19.16	-0.11
1510928562	24.688	-18.95	-0.14
1510928592	24.688	-19.61	-0.2
1510928622	24.6436	-19.28	-0.23
1510928652	24.5991	-19.43	-0.17
1510928682	24.6436	-19.4	-0.2
1510928712	24.5547	-19.49	-0.2
1510928742	24.5991	-19.31	-0.17
1510928772	24.5103	-19.31	-0.2
1510928802	24.4214	-19.52	-0.23
1510928832	24.5103	-19.55	-0.14
1510928862	24.5103	-19.61	-0.2
1510928892	24.5103	-19.16	-0.17
1510928922	24.5547	-19.34	-0.17
1510928952	24.5991	-19.82	-0.23
1510928982	24.5547	-19.64	-0.17
1510929012	24.6436	-19.61	-0.14
1510929042	24.5991	-19.85	-0.2
1510929072	24.5547	-19.64	-0.17
1510929102	24.5547	-19.37	-0.41
1510929132	24.6436	-19.97	-0.38
1510929162	24.5547	-20.09	-0.35
1510929192	24.6436	-20.39	-0.38
1510929223	24.5103	-20.09	-0.35
1510929253	24.5991	-20.39	-0.41
